,TRAJ_ID,MATCHED_EDGE,MATCHED_NODE
0,22008020213,"[225043, 85696, 85697, 16594, 16579, 172165, 14130, 13296, 76750, 130431, 1704]","[3455527422.0, nan, nan, nan, nan, nan, nan, nan, 320833081.0, 1300406543.0, 3749724880.0]"
1,22008020214,"[152977, 152978, 161612, 170895, 129657]","[2199144467.0, nan, 2351354768.0, nan, 322450184.0]"
2,22008020216,"[110709, 361, 364, 6453, 6456, 143766, 1231, 31490, 182412, 174384, 32570, 85496, 64361, 130887, 130860, 85498, 174403]","[nan, nan, 2420971517.0, nan, 6008174409.0, nan, 1654411371.0, nan, nan, 2493862516.0, nan, 419328821.0, nan, nan, nan, nan, nan]"
3,22008020217,"[182388, 60270, 11441, 89729, 14187, 941, 10357, 162771, 162772, 14142, 14140, 10447, 10370, 10444, 281872, 1069, 109733, 109741]","[nan, nan, 332472415.0, 4585802284.0, 345592615.0, 734571093.0, nan, nan, 3140739132.0, nan, nan, nan, nan, nan, nan, nan, nan, nan]"
4,22008020218,"[174034, 20172, 10480, 162787, 12933, 12932, 88056, 88054, 16959, 193854, 123850, 88052, 88055, 14166, 309070, 364, 170895, 9342]","[nan, nan, 528903485.0, nan, nan, nan, nan, nan, nan, nan, 1840133840.0, nan, 322453263.0, nan, nan, 2420971517.0, nan, nan]"
5,22008020219,"[20094, 214, 145790, 574, 572, 120672, 120672, 293690, 293690, 124558, 102102, 828, 73625, 1038, 114361, 88854, 115095]","[nan, 36704830.0, nan, nan, nan, nan, nan, nan, nan, nan, nan, 1736505495.0, nan, nan, nan, nan, 321855002.0]"
6,22008020220,"[108845, 78097, 121399, 121404, 89889, 114132, 114181, 114152, 184947, 114138, 11693, 114026, 11700, 89351, 11040, 145708, 145708, 10091, 10096, 51536, 161604]","[nan, nan, 35835419.0, 1351272695.0, 64382848.0, 1802402422.0, 1802402421.0, nan, nan, nan, nan, 1802398441.0, 1802398422.0, 1634491529.0, 330836086.0, 2010523640.0, 2010523640.0, nan, nan, 3451004907.0, 2351342158.0]"
7,22008020221,"[121415, 145784, 160634, 129572, 161590, 161591, 178971, 16686, 83040, 10473, 88015, 118411, 118411]","[36704900.0, nan, nan, 2327213138.0, nan, nan, nan, 2480739010.0, 342775912.0, 35871127.0, nan, nan, nan]"
8,22008020222,-1,-1
9,22008020308,"[125100, 137301, 1513, 17740, 50173, 50357, 60170, 14142, 15630, 17275, 129685, 74040, 18582, 262746]","[nan, 1362315778.0, 1840007849.0, nan, 734520424.0, nan, nan, nan, nan, nan, 1859897251.0, nan, nan, nan]"
10,22008020309,"[262740, 60897, 60680, 93446, 384, 51603, 162758]","[239432860.0, nan, 244891785.0, nan, nan, 746966150.0, nan]"
11,22008020310,"[178989, 16580, 16592, 87608, 49285, 49287, 22263, 88211, 85682, 11026, 13277, 174708]","[2480760586.0, 77746338.0, nan, nan, 734169339.0, 734169389.0, nan, nan, 2480776654.0, 734169743.0, 1686969158.0, 1686969204.0]"
12,22008020311,"[17253, 11042, 115697, 115434, 129588, 11085, 89903, 129683, 10107, 9358, 14154, 14155, 164002, 179479]","[nan, nan, nan, nan, nan, nan, 36704893.0, 1859897252.0, nan, 322450183.0, nan, nan, 35871130.0, nan]"
13,22008020312,"[121777, 121765, 9342, 170896, 1071, 142206, 109947, 89889, 89885, 109511, 109603, 539, 215514, 124950, 17971, 120777]","[nan, 1836427331.0, 35871415.0, nan, 331216027.0, nan, 245150073.0, 64382848.0, 1634975441.0, nan, nan, 1860131917.0, nan, 32388049.0, nan, nan]"
